text,space_num
                                              Astronomy & Astrophysics manuscript no. aanda                                                                                         ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                               Host galaxy and orientation differences between different types of,47.0
                                                                              AGN,78.0
"                                                                       Anamaria Gkini1, 3 , Manolis Plionis3, 2 , Maria Chira2, 3 and Elias Koulouridis3",71.0
                                                    1,52.0
"                                                        Department of Astrophysics, Astronomy & Mechanics, Faculty of Physics, National and Kapodistrian University of Athens,",56.0
"                                                        Panepistimiopolis Zografou, 15784, Greece",56.0
                                                    2,52.0
"                                                        Department of Physics, Aristotle University of Thessaloniki, Thessaloniki 54124, Greece",56.0
                                                    3,52.0
"                                                        Institute for Astronomy & Astrophysics, Space Applications & Remote Sensing, National Observatory of Athens, GR-15236 Palaia",56.0
"                                                        Penteli, Greece",56.0
"                                                   January 6, 2021",51.0
arXiv:2101.01481v1 [astro-ph.GA] 5 Jan 2021,0.0
                                                                                                                 ABSTRACT,113.0
                                                   Aims. The main purpose of this study is to investigate aspects regarding the validity of the AGN unification paradigm (UP). In,51.0
"                                                   particular we focus on the AGN host galaxies, which according to the UP should show no systematic differences depending on the",51.0
                                                   AGN classification.,51.0
"                                                   Methods. For the purpose of this study we use (a) the spectroscopic SDSS (Sloan Digital Sky Survey) DR14 catalogue, in order to",51.0
"                                                   select and classify AGNs using emission line diagnostics, up to a redshift of z = 0.2, and (b) the Galaxy Zoo Project catalogue, which",51.0
"                                                   classifies SDSS galaxies in two broad Hubble types, spirals and ellipticals.",51.0
                                                   Results. We find that the fraction of type-1 Seyfert nuclei (Sy1) hosted in elliptical galaxies is significantly larger than the corre-,51.0
"                                                   sponding fraction of any other AGN type, while there is a gradient of increasing Spiral-hosts from Sy1 to Liner, type-2 Seyferts (Sy2)",51.0
"                                                   and Composite nuclei. These findings cannot be interpreted within the standard Unification Paradigm, but possibly by a co-evolution",51.0
                                                   scheme for supermassive black holes (SMBH) and galactic bulges.,51.0
"                                                   Furthermore, for the case of spiral host galaxies we find the Sy1 population to be strongly skewed towards face-on configurations,",51.0
"                                                   while the corresponding Sy2 population range in all host-galaxy orientation configurations, having a similar, but not identical, orien-",51.0
"                                                   tation distribution with star-forming galaxies (SF). These results also cannot be interpreted by the standard Unification Paradigm, but",51.0
                                                   point towards a significant contribution of the galactic disk to the obscuration of the nuclear region. This is also consistent with the,51.0
"                                                   observed preference of Sy1 nuclei to be hosted by ellipticals, ie., the dusty disk of spiral hosts contributes to the obscuration of the",51.0
                                                   broad line region (BLR) and thus relatively more ellipticals are expected to appear hosting Sy1 nuclei.,51.0
                                                   Key words. galaxies: Seyfert - galaxies: active - galaxies: nuclei - galaxies: evolution - galaxies: bulges - galaxies: statistics,51.0
                                              1. Introduction                                                            Koulouridis et al. 2006; Rigby et al. 2006; Martínez-Sansigre,46.0
                                                                                                                         et al. 2006a; Lacy et al. 2007; Villarroel et al. 2012; Netzer,121.0
                                              The unification model of Active Galactic Nuclei (AGN) explains             2015; Bornancini & García Lambas 2018; Zou et al. 2019; Bor-,46.0
                                              the wide variety of features discerned in different classes of AGN         nancini & García Lambas 2020) and the connection with their,46.0
                                              in terms of the anisotropic geometry of the black hole’s immedi-           host galaxies at redshifts 0.03 < z < 0.2 (Villarroel et al.,46.0
"                                              ate surroundings (e.g. Antonucci 1993; Urry & Padovani 1995;               2012; Koulouridis et al. 2013), it has been shown that type-1",46.0
"                                              Netzer 2015)). The accreting supermassive black hole (SMBH)                and type-2 Seyfert galaxies have different optical, mid-IR, X-ray",46.0
"                                              is fed via a disc, while a thick and obscuring torus of gas and            and morphological properties and also reside in statistically dif-",46.0
                                              dust surrounds the disc absorbing a fraction of the emitted radi-          ferent environments (Bornancini & García Lambas 2020). More-,46.0
"                                              ation. Depending on the orientation of the torus with respect to           over, it is found that the neighbours of Sy2 AGN are more star-",46.0
"                                              the observer’s line of sight, the view towards parts of the galac-         forming and bluer than Sy1 AGN (see also Koulouridis et al.",46.0
"                                              tic nucleus may be obstructed, giving rise to differences in the           2013) and also that Sy2 hosts are surrounded by a larger num-",46.0
"                                              observed brightness and spectra of the AGN.                                ber of dwarf galaxies (Villarroel et al. 2012). Additionally, the",46.0
"                                                  An important implication of the Unification Paradigm is that,          morphology of Sy1 galaxies show no indications of close inter-",50.0
                                              since the observed differences between AGN types are attributed            actions which means either that they rarely merge (Koulouridis,46.0
"                                              solely to orientation effects, the host galaxies of AGN should be          2014), or that they are extremely short-lived AGNs (Villarroel",46.0
                                              intrinsically the same (e.g. Netzer 2015; Hickox & Alexander               et al. 2012). Bornancini & García Lambas (2018) find at high,46.0
"                                              2018). Thus, despite their success in explaining a range of AGN            redshifts (0.3 < z < 1.1) that Sy2’s have more abundant neigh-",46.0
"                                              observed features, such as the absence of broad-line features in           bors as well as, that Sy1 hosts are preferably elliptical or com-",46.0
"                                              the spectra of Sy2 galaxies, it has become clear that the simplest         pact galaxies, while Sy2 hosts present a broader Hubble-type",46.0
                                              models of unification are inconsistent with observations and can           distribution.,46.0
                                              not explain aspects such as the lack of BLR in many Sy2 AGN,46.0
"                                              in polarised spectra (Tran 2001, 2003) and the lack of Sy1’s in                Since, observations do not fully comply with the predictions",46.0
"                                              clusters (Martínez et al. 2008). Specifically, according to stud-          of the Unification Paradigm, alternative or complementary fac-",46.0
                                              ies investigating the differences between Sy1’s and Sy2’s (e.g.            tors affecting the observed AGN types should be sought in order,46.0
"                                                                                                                                                                       Article number, page 1 of 8",167.0
avr_spaces,52.516666666666666
