text,space_num
"                                              MNRAS 000, 1–20 (2021)                                                        Preprint 10 June 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Dating individual quasars with the He II proximity effect,46.0
"                                               Gábor Worseck,1★ Ilya S. Khrykin,2,3 Joseph F. Hennawi,4,5 J. Xavier Prochaska,6,3",47.0
                                              and Emanuele Paolo Farina7,46.0
"                                              1 Institutfür Physik und Astronomie, Universität Potsdam, Karl-Liebknecht-Str. 24/25, D-14476 Potsdam, Germany",46.0
"                                              2 Southern  Federal University, Stachki Avenue 194, 344090, Rostov-on-Don, Russia",46.0
"                                              3 Kavli Institute for the Physics and Mathematics of the Universe (WPI), UTIAS, The University of Tokyo, Kashiwa, Chiba 277-8583, Japan",46.0
"                                              4 Department of Physics, University of California, Santa Barbara, CA 93106, USA",46.0
"                                              5 Max-Planck-Institut für Astronomie, Königstuhl 17, D-69117 Heidelberg, Germany",46.0
"                                              6 University of California - Santa Cruz, 1156 High St., Santa Cruz, CA, USA 95064",46.0
arXiv:2101.01196v2 [astro-ph.GA] 9 Jun 2021,0.0
"                                              7 Max Planck Institut für Astrophysik, Karl–Schwarzschild–Straße 1, D-85748, Garching bei München, Germany",46.0
                                              Accepted 2021 June 7. Received 2021 April 23; in original form 2021 January 4,46.0
                                              ABSTRACT,46.0
                                              Constraints on the time-scales of quasar activity are key to understanding the formation and growth of supermassive black holes,46.0
"                                              (SMBHs), quasar triggering mechanisms, and possible feedback effects on their host galaxies. However, observational estimates",46.0
"                                              of this so-called quasar lifetime are highly uncertain (𝑡Q ∼ 104 –109 yr), because most methods are indirect and involve many",46.0
                                              model-dependent assumptions. Direct evidence of earlier activity is gained from the higher ionization state of the intergalactic,46.0
"                                              medium (IGM) in the quasar environs, observable as enhanced Ly𝛼 transmission in the so-called proximity zone. Due to the",46.0
"                                              ∼ 30 Myr equilibration time-scale of He ii in the 𝑧 ∼ 3 IGM, the size of the He ii proximity zone depends on the time the quasar",46.0
"                                              had been active before our observation 𝑡on ≤ 𝑡 Q , enabling up to ±0.2 dex precise measurements of individual quasar on-times",46.0
