text,space_num
                                               Astronomy & Astrophysics manuscript no. aa40274-21                                                                                     ©ESO 2021,47.0
"                                               August 17, 2021",47.0
                                                                 Local H i filaments driven by a small-scale dynamo,65.0
                                                         Unraveling the velocities and tangling of dusty magnetized structures,57.0
"                                                                                              P. M. W. Kalberla1 , J. Kerp1 and U. Haud2",94.0
                                                     1,53.0
"                                                         Argelander-Institut für Astronomie, Auf dem Hügel 71, 53121 Bonn, Germany",57.0
                                                         e-mail: pkalberla@astro.uni-bonn.de,57.0
                                                     2,53.0
"                                                         Tartu Observatory, University of Tartu, 61602 Tõravere, Tartumaa, Estonia",57.0
                                                    Received 1 January 2021 / Accepted 7 August 2021,52.0
arXiv:2101.00273v2 [astro-ph.GA] 16 Aug 2021,0.0
                                                                                                                  ABSTRACT,114.0
                                                    Context. H i filaments are closely related to dusty magnetized structures that are observable in the far infrared (FIR). Recently it was,52.0
                                                    proposed that the coherence of oriented H i structures in velocity traces the line of sight magnetic field tangling.,52.0
                                                    Aims. We study the velocity-dependent coherence between FIR emission at 857 GHz and H i on angular scales of 180 .,52.0
"                                                    Methods. We use HI4PI H i data and Planck FIR data and apply the Hessian operator to extract filaments. For coherence, we require",52.0
                                                    that local orientation angles θ in the FIR at 857 GHz along the filaments be correlated with the H i.,52.0
"                                                    Results. We find some correlation for H i column densities at |vLSR | < 50 km s−1 , but a tight agreement between FIR and H i orientation",52.0
"                                                    angles θ exists only in narrow velocity intervals of 1 km s−1 . Accordingly, we assign velocities to FIR filaments. Along the line of sight",52.0
"                                                    these H i structures show a high degree of the local alignment with θ, as well as in velocity space. Interpreting these aligned structures",52.0
"                                                    in analogy to the polarization of dust emission defines an H i polarization. We observe polarization fractions of up to 80%, with",52.0
"                                                    averages of 30%. Orientation angles θ along the filaments, projected perpendicular to the line of sight, are fluctuating systematically",52.0
                                                    and allow a characteristic distribution of filament curvatures to be determined.,52.0
                                                    Conclusions. Local H i and FIR filaments identified by the Hessian analysis are coherent structures with well-defined radial velocities.,52.0
                                                    H i structures are also organized along the line of sight with a high degree of coherence. The observed bending of these structures in,52.0
                                                    the plane of the sky is consistent with models for magnetic field curvatures induced by a Galactic small-scale turbulent dynamo.,52.0
"                                                    Key words. clouds – ISM: structure – (ISM:) dust, extinction – turbulence – magnetic fields – magnetohydrodynamics (MHD)",52.0
"                                               1. Introduction                                                             al. 2016). Thus, H i and FIR structures are coupled to the mag-",47.0
"                                                                                                                           netic field, and the morphology of these structures may be used",123.0
                                               The interstellar medium (ISM) is shaped by many processes. En-              to study magnetism in this environment. The most recent pub-,47.0
                                               ergy is injected by sources such as supernovae and stellar winds.           lications in this field have shown that H i filaments are coher-,47.0
"                                               This energy affects the dynamics of the ISM: It stimulates tur-             ent structures, indicating ordered polarized emission analogous",47.0
                                               bulence that cascades down from large to small scales. These                to FIR polarization (Clark 2018 and Clark & Hensley 2019). In,47.0
"                                               processes have an imprint on the dynamics and the distribution              turn, these coherent FIR and H i structures can be used to con-",47.0
                                               of diffuse neutral hydrogen (H i) as well as on the physical state          strain models for the three-dimensional orientation of the inter-,47.0
"                                               of the H i, which is characterized by the composition in differ-            stellar magnetic field and the twisting of the magnetic flux tubes.",47.0
                                               ent phases. Gas traced by H i emission is not completely neutral;,47.0
"                                               as a consequence, the neutral phase is coupled to ions and the                   Magnetohydrodynamics (MHD) simulations by Planck in-",47.0
                                               dynamics of the H i is linked to the magnetic field. This process           termediate results. XX. (2015) are based on a large-scale,47.0
"                                               is usually described as flux freezing (Heiles & Crutcher 2005).             anisotropic component of the magnetic field, with an additional",47.0
                                               Gas and dust are well mixed (Clark et al. 2019 and Kalberla et al.          turbulent component due to velocity perturbations imposed on,47.0
                                               2020). One of the most important tracers of the magnetic field is           converging flows that drive turbulence. A different assumption,47.0
"                                               polarization from aligned dust grains, which emit the absorbed              is that there is a uniform magnetic field with isotropic turbulent",47.0
                                               starlight in the far infrared (FIR; Heiles & Crutcher 2005). A              fields in different three-dimensional layers (Planck 2018 results,47.0
                                               close relation between H i and FIR emission and the magnetic                XII. 2020). We observe a systematic bending of the filaments,47.0
                                               field is expected (Clark & Hensley 2019).                                   that can be used to probe models on turbulence. Magnetic fields,47.0
                                                   Recent investigations have shown that the H i at high Galac-            exert a tension force that opposes bending; they behave like elas-,51.0
"                                               tic latitudes is organized in thin filamentary structures, some-            tic strings threading the fluid. Accordingly, the field strength and",47.0
                                               times described as fibers (Clark et al. 2014). These filaments are          the field-line curvature are affected. Field tangling in the case of,47.0
"                                               associated with FIR filaments (Kalberla et al. 2016). The mor-              a small-scale turbulent dynamo, also called a fluctuation dynamo",47.0
"                                               phology of these filaments suggests that the structures have been           (St-Onge & Kunz 2018), leads to distinct predictions for the cur-",47.0
"                                               shaped by the magnetic field, and it has been shown that they are           vature distribution (Schekochihin et al. 2002 and Schekochihin",47.0
                                               indeed extremely well aligned with the plane-of-sky magnetic                et al. 2004) that can be verified.,47.0
                                               field as probed by both starlight polarization (Clark et al. 2014)              Previous investigations of the coupling between the magnetic,47.0
                                               and polarized dust emission (Clark et al. 2014 and Kalberla et              field and FIR and H i emission by Clark & Hensley (2019) made,47.0
"                                                                                                                                                                       Article number, page 1 of 25",167.0
avr_spaces,53.37931034482759
