text,space_num
"                                                 Draft version January 25, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                                    GW170817 and GW190814: tension on the maximum mass,84.0
"                                                                               Antonios Nathanail,1 Elias R. Most,2, 3, 4 and Luciano Rezzolla1, 5, 6",79.0
"                                                                               1 Institutfür Theoretische Physik, Max-von-Laue-Strasse 1, 60438 Frankfurt, Germany",79.0
"                                                                            2 Princeton  Center for Theoretical Science, Princeton University, Princeton, NJ 08544, USA",76.0
"                                                                                    3 Princeton Gravity Initiative, Princeton University, Princeton, NJ 08544, USA",84.0
"                                                                                4 School of Natural Sciences, Institute for Advanced Study, Princeton, NJ 08540, USA",80.0
"                                                                           5 Frankfurt Institute for Advanced Studies, Ruth-Moufang-Strasse 1, 60438 Frankfurt, Germany",75.0
arXiv:2101.01735v2 [astro-ph.HE] 22 Jan 2021,0.0
"                                                                                               6 School of Mathematics, Trinity College, Dublin 2, Ireland",95.0
"                                                                                               (Received January 25, 2021; Revised; Accepted)",95.0
                                                                                                                 ABSTRACT,113.0
                                                         The detection of the binary events GW170817 and GW190814 has provided invaluable constraints on the,57.0
"                                                       maximum mass of nonrotating configurations of neutron stars, 𝑀TOV . However, the large differences in the",55.0
                                                       neutron-star masses measured in GW170817 and GW190814 has also lead to a significant tension between,55.0
"                                                       the predictions for such maximum masses, with GW170817 suggesting that 𝑀TOV . 2.3 𝑀 , and GW190814",55.0
                                                       requiring 𝑀TOV & 2.5 𝑀 if the secondary was a (non- or slowly rotating) neutron star at merger. Using a genetic,55.0
"                                                       algorithm, we sample the multidimensional space of parameters spanned by gravitational-wave and astronomical",55.0
"                                                       observations associated with GW170817. Consistent with previous estimates, we find that all of the physical",55.0
                                                       quantities are in agreement with the observations if the maximum mass is in the range 𝑀TOV = 2.210+0.116,55.0
                                                                                                                                                             −0.123 𝑀,157.0
"                                                       within a 2-𝜎 confidence level. By contrast, maximum masses with 𝑀TOV & 2.5 𝑀 , not only require efficiencies",55.0
"                                                       in the gravitational-wave emission that are well above the numerical-relativity estimates, but they also lead to",55.0
"                                                       a significant under-production of the ejected mass. Hence, the tension can be released by assuming that the",55.0
"                                                       secondary in GW190814 was a black hole at merger, although it could have been a rotating neutron star before.",55.0
                                                       Keywords: equation of state — gravitational waves — methods: analytical — stars: neutron,55.0
                                                                    1. INTRODUCTION                                          shown that uniformly rotating NS can support about 20%,68.0
                                                  The recent detection of the gravitational-wave (GW) event                  more mass than nonspinning ones (Breu & Rezzolla 2016;,50.0
"                                               GW190814 has seen involved the merger of black hole (BH),                     Shao et al. 2020). Note that in the case of NSs with a phase",47.0
"                                               with a mass of 22.2 − 24.3 𝑀 , with a compact object having                   transition, universal relations are still present, but depend on",47.0
                                               a much smaller mass of 2.50 − 2.67 𝑀 (The LIGO Scientific                     the properties of the phase transition (Bozzola et al. 2019;,47.0
                                               Collaboration et al. 2020). The unclear nature of the sec-                    Demircik et al. 2020).,47.0
"                                               ondary component has raised questions about the astrophys-                       Based on these universal relations, Most et al. (2020b) and",47.0
                                               ical evolutionary paths that would yield objects with these                   Zhang & Li (2020) have pointed out that a massive (rapidly),47.0
                                               masses in a binary system. When assigning a NS nature to                      rotating NS with a mass > 2.5 𝑀 is perfectly consistent,47.0
"                                               the secondary in GW190814, two scenarios are possible. In                     with a maximum mass 𝑀TOV ' 2.3 𝑀 inferred from the",47.0
"                                               the first one, the secondary was a nonrotating or slowly ro-                  GW170817 event (see, e.g., Rezzolla et al. 2018; Shibata",47.0
"                                               tating NS at merger, so that GW190814 should effectively be                   et al. 2019). Given the difficulty of sustaining rapid rotation",47.0
"                                               considered a BH-NS merger (see, e.g., Zevin et al. 2020; Sa-                  over the very long timescales associated with the inspiral of",47.0
"                                               farzadeh et al. 2020; Kinugawa et al. 2020; Liu & Lai 2020;                   the binary, the secondary must have collapsed at one point",47.0
"                                               Lu et al. 2020; Ertl et al. 2020, for some possible formation                 before merger, so that in this second scenario GW190814",47.0
"                                               scenarios). In this case, the maximum mass 𝑀TOV of nonrotat-                  should effectively be considered a BH-BH merger.",47.0
"                                               ing NSs needs to reach values as large as & 2.5 𝑀 (Fattoyev                      While a priori both scenarios are plausible, shedding light",47.0
                                               et al. 2020; Sedrakian et al. 2020; Tan et al. 2020; Tsokaros                 on which of them is the most likely is important from several,47.0
"                                               et al. 2020; Godzieba et al. 2020; Biswas et al. 2020). In the                points of view. To this scope, we here exploit the rich vari-",47.0
"                                               second scenario, the need for a large maximum mass can be                     ety of GW and electromagnetic observables that have been",47.0
"                                               replaced by the presence of rapid rotation. In fact, it has been              obtained with GW170817 to explore the two scenarios com-",47.0
avr_spaces,58.02040816326531
