text,space_num
"                                        January 5, 2021   2:2   WSPC/INSTRUCTION FILE                     ws-ijmpd",40.0
                                                  International Journal of Modern Physics D,50.0
                                                  © World Scientific Publishing Company,50.0
arXiv:2101.00415v1 [gr-qc] 2 Jan 2021,0.0
                                                          DISTINCT CLASSES OF COMPACT STARS BASED ON,58.0
                                                          GEOMETRICALLY DEDUCED EQUATIONS OF STATE,58.0
                                                                                            A. C. Khunt,92.0
"                                                                         Department of Physics, Sardar Patel University,",73.0
"                                                                          Vallabh Vidyanagar-388 120, Gujarat, INDIA,",74.0
                                                                                     ankitkhunt@spuvvn.edu,85.0
                                                                                           V. O. Thomas,91.0
"                                                                         Department of Mathematics, Faculty of Science,",73.0
"                                                                         The Maharaja Sayajirao University of Baroda,",73.0
"                                                                              Vadodara – 390 001, Gujarat, India",78.0
                                                                                      votmsu@gmail.com,86.0
                                                                                         P. C. Vinodkumar,89.0
"                                                                         Department of Physics, Sardar Patel University,",73.0
"                                                                          Vallabh Vidyanagar-388 120, Gujarat, INDIA,",74.0
                                                                                   p.c.vinodkumar@gmail.com,83.0
                                                                                     Received Day Month Year,85.0
                                                                                     Revised Day Month Year,85.0
                                                      We have computed the properties of compact objects like neutron stars based on equation,54.0
                                                      of state (EOS) deduced from a core-envelope model of superdense stars. Such superdense,54.0
                                                      stars have been studied by solving the Einstein’s equation based on pseudo-spheroidal,54.0
                                                      and spherically symmetric space-time geometry. The computed star properties are com-,54.0
                                                      pared with those obtained based on nuclear matter equations of state. From the mass-,54.0
"                                                      radius (M − R) relationship obtained here, we are able to classify compact stars in three",54.0
                                                      categories: (i) highly compact self -bound stars that represents exotic matter composi-,54.0
                                                      tions with radius lying below 9 km (ii) normal neutron stars with radius between 9 to 12,54.0
                                                      km and (iii) soft matter neutron stars having radius lying between 12 to 20 km. Other,54.0
"                                                      properties such as Keplerian frequency, surface gravity and surface gravitational redshift",54.0
                                                      are also computed for all the three types. The present work would be useful for the study,54.0
                                                      of highly compact neutron like stars having exotic matter compositions.,54.0
                                                      Keywords: neutron star; core-envelope model; dense matter equation of state.,54.0
                                                      PACS numbers:,54.0
                                                  1. Introduction,50.0
                                                  Neutron stars are one of the densest objects in the observable universe. It represents,50.0
"                                                  state of matter with highest densities. As such, they are valuable laboratories for",50.0
                                                  the study of dense matter. Such studies include interplay between various disciplines,50.0
"                                                  like general relativity, high-energy astrophysics, nuclear and particle physics etc.1, 2",50.0
                                                                                                  1,98.0
avr_spaces,61.285714285714285
