text,space_num
                                               Astronomy & Astrophysics manuscript no. HIpublished                                                                                 ©ESO 2021,47.0
"                                               January 13, 2021",47.0
                                                                           Toward Cosmicflows-4: The Hi data catalog,75.0
"                                                                            A. Dupuy1? , H. M. Courtois1 , D. Guinet1 , R. B. Tully2 , and E. Kourkchi2",76.0
                                                       1,55.0
"                                                           University of Lyon, UCB Lyon 1, CNRS/IN2P3, IUF, IP2I Lyon, UMR5822, 69622 Villeurbanne cedex, France",59.0
                                                       2,55.0
"                                                           Institute for Astronomy, University of Hawaii, 2680 Woodlawn Drive, Honolulu, HI 96822, USA",59.0
                                                       Received XXX; accepted YYY,55.0
                                                                                                                   ABSTRACT,115.0
arXiv:2101.01515v3 [astro-ph.CO] 12 Jan 2021,0.0
"                                                       Aims. In this study, we present an update of a compilation of line width measurements of neutral atomic hydrogen (Hi ) galaxy spectra",55.0
                                                       at 21 cm wavelength. Our All Digital HI (ADHI) catalog consists of the previous release augmented with our new Hi observations,55.0
                                                       and an analysis of archival data. This study provides the required Hi information to measure the distances of spiral galaxies through,55.0
                                                       the application of the Tully-Fisher (TF) relation.,55.0
                                                       Methods. We conducted observations at the Green Bank telescope (GBT) and reprocessed spectra obtained at the Nançay radiote-,55.0
                                                       lescope by the Nançay Interstellar Baryons Legacy Extragalactic Survey (NIBLES) and Kinematics of the Local Universe (KLUN),55.0
                                                       collaborations and we analyzed the recently published full completion Arecibo Legacy Fast ALFA (ALFALFA) 100% survey in order,55.0
                                                       to identify galaxies with good quality HI line width measurements.,55.0
"                                                       Results. This paper adds new HI data adequate for TF use for 385 galaxies observed at GBT, 889 galaxies from archival Nançay",55.0
"                                                       spectra, and 1,515 rescaled Arecibo ALFALFA spectra. In total, this release adds 1,274 new good quality measurements to the ADHI",55.0
"                                                       catalog. Today, the ADHI database contains 18,874 galaxies, for which 15,433 have good quality data for TF use. The final goal",55.0
"                                                       is to compute accurate distances to spiral galaxies, which will be included in the next generation of peculiar velocities catalog:",55.0
                                                       Cosmicflows-4.,55.0
                                                       Key words. methods: observational – line: profiles – catalogs – galaxies: distances and redshifts,55.0
                                               1. Introduction                                                             Table 1. All Digital HI catalog sources.,47.0
"                                               In 2006, we launched a large observational and theoretical pro-              Code                            Literature source",47.0
                                               gram to study the large-scale structures and dynamics of the lo-             ksk2004                         Koribalski et al. (2004),47.0
                                               cal Universe up to z ∼ 0.1. Some remarkable outcomes of this                 shg2005                         Springob et al. (2005),47.0
                                               project include the discovery of our home supercluster Laniakea              hkk2005                         Huchtmeier et al. (2005),47.0
"                                               (Tully et al. 2014), the Dipole Repeller (Hoffman et al. 2017,               tmc2006                         Theureau et al. (2006)",47.0
"                                               DR), the Cold Spot Repeller (Courtois et al. 2017), and the car-             ghk2007                         Giovanelli et al. (2007)",47.0
                                               tography of the Local Void (Tully et al. 2019).                              sgh2008                         Saintonge et al. (2008),47.0
"                                                   Recently, we set up a distance-velocity calculator that is pub-          kgh2008                         Kent et al. (2008)",51.0
                                               licly accessible through the Extragalactic Distance Database1                ctf2009                         Courtois et al. (2009),47.0
                                               (EDD). It is for any astronomer needing information on the lo-               ctm2010-ctk2010                 Courtois et al. (2011),47.0
                                               cal gravitational velocity field at a specified location in the local        hgm2011                         Haynes et al. (2011),47.0
                                               Universe (Kourkchi et al. 2020a).                                            archi12                         Courtois et al. (2015),47.0
                                                   The Hi line widths data in our Cosmicflows catalogs come                 hsm2013                         Hong et al. (2013),51.0
                                               from our observations at Green Bank telescope (GBT) and our                  tch2016                         Theureau et al. (2017),47.0
                                               reprocessing of spectra obtained at other giant radio telescope              vbs2016                         van Driel et al. (2016),47.0
"                                               archives such as Parkes, Nançay, Effelsberg, and Arecibo, which              cdg2018                         This paper",47.0
"                                               were all gathered in the All Digital HI catalog (ADHI, Courtois",47.0
"                                               et al. 2009, 2011; Courtois & Tully 2015). Table 1 shows a list",47.0
"                                               of the various data and their respective publications in Column             (Theureau et al. 1998, 2005, 2007, 2017; van Driel et al.",47.0
"                                               2, which was used to build the ADHI catalog. Column 1 corre-                2008, 2016) retrieved from public repositories. This paper also",47.0
                                               sponds to the code used to refer to the source in the catalog.              presents rescaled newly available xArecibo Legacy Fast ALFA,47.0
"                                                   The goal of this paper is to update the ADHI catalog, with              (ALFALFA) Arecibo data. (Haynes et al. 2018).",51.0
                                               500 hours of observations at GBT (program GBT18A021) con-,47.0
"                                               ducted in 2018 and 2019, with remeasured Nançay data from the",47.0
                                               Kinematics of the Local Universe (KLUN) and Nançay Inter-                   2. Measurement of the line width parameter,47.0
                                               stellar Baryons Legacy Extragalactic Survey (NIBLES) projects,47.0
"                                                                                                                           In the Cosmicflows program, we measured the neutral hydrogen",123.0
                                                   ?                                                                       line width at 21cm wavelength enclosing 50% of the cumula-,51.0
                                                    dupuy@ipnl.in2p3.fr,52.0
                                               1,47.0
"                                                   edd.ifa.hawaii.edu                                                      tive HI line flux, Wm50 (Courtois et al. 2011). This parameter,",51.0
"                                                                                                                                                                      Article number, page 1 of 9",166.0
avr_spaces,53.96610169491525
