text,space_num
                                                                                                                                                                                                     1,197.0
                                               Masses and compositions of three small planets orbiting the nearby,47.0
                                               M dwarf L231-32 (TOI-270) and the M dwarf radius valley,47.0
"                                               V. Van Eylen1,2★ , N. Astudillo-Defru3 , X. Bonfils4 , J. Livingston5 , T. Hirano6 ,",47.0
"                                               R. Luque7,8 , K. W. F. Lam9 , A. B. Justesen10 , J. N. Winn2 , D. Gandolfi11 , G. Nowak7,8 ,",47.0
"                                               E. Palle7,8 , S. Albrecht10 , F. Dai12 , B. Campos Estrada13 , J. E. Owen13 , D. Foreman-Mackey14 ,",47.0
"                                               M. Fridlund15,16 , J. Korth17 , S. Mathur7,8 , T. Forveille4 , T. Mikal-Evans18 , H. L. M. Osborne1 ,",47.0
arXiv:2101.01593v2 [astro-ph.EP] 21 Jul 2021,0.0
"                                               C. S. K. Ho1 , J. M. Almenara4 , E. Artigau19 , O. Barragán20 , S. C.C. Barros21,22 , F. Bouchy23 ,",47.0
"                                               J. Cabrera24 , D. A. Caldwell25 , D. Charbonneau26 , P. Chaturvedi27 , W. D. Cochran28 ,",47.0
"                                               S. Csizmadia24 , M. Damasso29 , X. Delfosse4 , J. R. De Medeiros30 , R. F. Díaz31 , R. Doyon19 ,",47.0
"                                               M. Esposito27 , G. Fűrész32 , P. Figueira33,21 , I. Georgieva15 , E. Goffo11 , S. Grziwa18 ,",47.0
"                                               E. Guenther27 , A. P. Hatzes27 , J. M. Jenkins34 , P. Kabath35 , E. Knudstrup10 , D. W. Latham26 ,",47.0
"                                               B. Lavie23 , C. Lovis23 , R.E. Mennickent36 , S. E. Mullally37 , F. Murgas7.8 , N. Narita38,39,40,7 ,",47.0
"                                               F. A. Pepe,23 C. M. Persson15 , S. Redfield41 , G. R. Ricker18 , N. C. Santos21,22 ,",47.0
"                                               S. Seager18,42,43 , L. M. Serrano11 , A. M. S. Smith24 , A. Suárez Mascareño8 , J. Subjak34 ,",47.0
"                                               J. D. Twicken25,34 , S. Udry23 , R. Vanderspek42 , and M. R. Zapatero Osorio44",47.0
"                                               1 Mullard   Space Science Laboratory, University College London, Holmbury St Mary, Dorking, Surrey RH5 6NT, UK",47.0
"                                               2 Department    of Astrophysical Sciences, Princeton University, 4 Ivy Lane, Princeton, NJ, 08544, USA",47.0
"                                               3 Departamento de Matemática y Física Aplicadas, Universidad Católica de la Santísima Concepción, Alonso de Rivera 2850, Concepción, Chile",47.0
"                                               4 Univ. Grenoble Alpes, CNRS, IPAG, F-38000 Grenoble, France",47.0
"                                               5 Department of Astronomy, Graduate School of Science, The University of Tokyo, Hongo 7-3-1, Bunkyo-ku, Tokyo, 113-0033, Japan",47.0
"                                               6 Department of Earth and Planetary Sciences, Tokyo Institute of Technology, 2-12-1 Ookayama, Meguro-ku, Tokyo 152-8551, Japan",47.0
"                                               7 Departamento de Astrofísica, Universidad de La Laguna, E-38206, Tenerife, Spain",47.0
"                                               8 Instituto de Astrofísica de Canarias, C/ Vía Láctea s/n, E-38205, La Laguna, Tenerife, Spain",47.0
"                                               9 Zentrum für Astronomie und Astrophysik, Technische Universität Berlin, Hardenbergstr. 36, 10623 Berlin, Germany",47.0
"                                               10 Stellar Astrophysics Centre, Deparment of Physics and Astronomy, Aarhus University, Ny Munkegade 120, DK-8000 Aarhus C, Denmark",47.0
"                                               11 Dipartimento di Fisica, Università degli Studi di Torino, via Pietro Giuria 1, I-10125, Torino, Italy",47.0
"                                               12 Division of Geological and Planetary Sciences, 1200 E. California Boulevard, Pasadena, CA, 91125, USA",47.0
"                                               13 Astrophysics Group, Imperial College London, Blackett Laboratory, Prince Consort Road, London SW7 2AZ, UK",47.0
"                                               14 Center for Computational Astrophysics, Flatiron Institute, 162 Fifth Avenue, New York, NY 10010, USA",47.0
"                                               15 Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, 439 92 Onsala, Sweden",47.0
"                                               16 Leiden Observatory, Leiden University, postbus 9513, 2300RA Leiden, The Netherlands",47.0
"                                               17 Rheinisches Institut für Umweltforschung, Abteilung Planetenforschung an der Universität zu Köln, Aachener Strasse 209, 50931 Köln, Germany",47.0
"                                               18 Department of Physics and Kavli Institute for Astrophysics and Space Research, Massachusetts Institute of Technology, Cambridge, MA 02139, USA",47.0
"                                               19 Institut de Recherche sur les Exoplanètes (IREx), Département de Physique, Université de Montréal, C.P. 6128, Succ. Centre-Ville, Montréal, QC, H3C 3J7, Canada",47.0
"                                               20 Sub-department of Astrophysics, Department of Physics, University of Oxford, Oxford, OX1 3RH, UK",47.0
"                                               21 Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal",47.0
"                                               22 Departamento de Física e Astronomia, Faculdade de Ciências, Universidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal",47.0
"                                               23 Observatoire astronomique de l’Université de Genève, 51 ch des Maillettes, 1290 Versoix, Switzerland",47.0
"                                               24 Institut für Planetenforschung, Deutsches Zentrum für Luft- und Raumfahrt (DLR), Rutherfordstr. 2, 12489 Berlin, Germany",47.0
"                                               25 SETI Institute, 189 N. Bernardo Ave, Mt. View, CA 94043, USA",47.0
"                                               26 Center for Astrophysics | Harvard & Smithsonian, 60 Garden Street, Cambridge MA 02138 USA",47.0
"                                               27 Thüringer Landessternwarte Tautenburg, Sternwarte 5, D-07778 Tautenberg, Germany",47.0
"                                               28 Center for Planetary Systems Habitability and McDonald Observatory, The University of Texas at Austin, Austin, TX 78730, USA",47.0
"                                               29 INAF – Osservatorio Astrofisico di Torino, Via Osservaorio 20, I-10025 Pino Torinese, Italy",47.0
