text,space_num
"                                              MNRAS 000, 1–14 (2018)                                               Preprint January 5, 2021                Compiled using MNRAS LATEX style file v3.0",46.0
                                                               New Insights into Time Series Analysis IV:,63.0
                                                       Panchromatic and Flux Independent Period Finding Methods,55.0
"                                               C. E. Ferreira Lopes1∗, N. J. G. Cross2, F. Jablonski1",47.0
"                                              1 NationalInstitute For Space Research (INPE/MCTI), Av. dos Astronautas, 1758 – São José dos Campos – SP, 12227-010, Brazil",46.0
"                                              2 SUPA (Scottish Universities Physics Alliance) Wide-Field Astronomy Unit, Institute for Astronomy, School of Physics and Astronomy,",46.0
"                                              University of Edinburgh, Royal Observatory, Blackford Hill, Edinburgh EH9 3HJ, UK",46.0
arXiv:2101.00918v1 [astro-ph.IM] 4 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                     ABSTRACT,85.0
"                                                                                     New time-series analysis tools are needed in disciplines as diverse as astronomy, economics",85.0
"                                                                                     and meteorology. In particular, the increasing rate of data collection at multiple wavelengths",85.0
                                                                                     requires new approaches able to handle these data. The panchromatic correlated indices K((s)f i),85.0
                                                                                     and L(s),85.0
                                                                                            (p f c),92.0
                                                                                                    are adapted to quantify the smoothness of a phased light-curve resulting in new,100.0
                                                                                     period-finding methods applicable to single- and multi-band data. Simulations and observa-,85.0
                                                                                     tional data are used to test our approach. The results were used to establish an analytical,85.0
                                                                                     equation for the amplitude of the noise in the periodogram for different false alarm proba-,85.0
"                                                                                     bility values, to determine the dependency on the signal-to-noise ratio, and to calculate the",85.0
                                                                                     yield-rate for the different methods. The proposed method has similar efficiency to that found,85.0
                                                                                     for the String Length period method. The effectiveness of the panchromatic and flux indepen-,85.0
                                                                                     dent period finding methods in single waveband as well as multiple-wavebands that share a,85.0
                                                                                     fundamental frequency is also demonstrated in real and simulated data.,85.0
                                                                                     Key words: methods: data analysis – methods: statistical – techniques: photometric – astro-,85.0
                                                                                     nomical databases: miscellaneous – stars: variables: general,85.0
                                              1 INTRODUCTION                                                                  frequency (or the number of frequencies tested - N f req ). The in-,46.0
                                                                                                                              put parameters and their constraints to determine reliable variability,126.0
"                                              If the brightness variations of a variable star are periodic, one can",46.0
"                                                                                                                              detections were addressed by Ferreira Lopes et al. (2018), where a",126.0
                                              fold the sparsely sampled light-curve with that period and inspect,46.0
                                                                                                                              summary of recommendations on how to determine the sampling,126.0
                                              the magnitude as a function of phase plot. This will be equiva-,46.0
                                                                                                                              frequency and the characteristic period and amplitude of the de-,126.0
                                              lent to all the measurements of the star brightness taken within,46.0
"                                                                                                                              tected variations is provided. From these constraints, a good period",126.0
                                              one period. The shape of the phased light-curve and the period al-,46.0
                                                                                                                              finding method should find all periodic features if the time series,126.0
"                                              low one to determine the physical nature of variability (pulsations,",46.0
                                                                                                                              has enough measurements covering nearly all variability phases,126.0
"                                              eclipses, stellar activity, etc.). If the light-curve is folded with a",46.0
                                                                                                                              (Carmo et al. 2020).,126.0
"                                              wrong period, the magnitude measurements will be all over the",46.0
"                                              place rather than align into a smoothly varying function of the                       Light curve shape, non-Gaussianity of noise, non-uniformities",46.0
"                                              phase. Other methods figure out the best period fitting a specific              in the data spacing, and multiple periodicities modify the signifi-",46.0
"                                              model into the phased light curve, like a sine function. The most               cance of the periodogram and to increase completeness and relia-",46.0
"                                              common methods used in astronomy are the following: the Deem-                   bility, more than one period finding method is usually applied to",46.0
"                                              ing method (Deeming 1975), phase dispersion minimization (PDM                   the data (e.g. Angeloni et al. 2012; Ferreira Lopes et al. 2015a,c).",46.0
"                                              - Stellingwerf 1978; Dupuy & Hoffman 1985), string length mini-                 The capability to identify the ""true"" period is increased by using",46.0
"                                              mization (SLM - Lafler & Kinman 1965; Dworetsky 1983; Stetson                   several methods (see Sect. 4.3). However, this does not prevent the",46.0
"                                              1996; Clarke 2002), information entropy (Cincotta et al. 1995), the             appearance of spurious results. Therefore, new insights into signal",46.0
"                                              analysis of variance (ANOVA - Schwarzenberg-Czerny 1996), and                   detection which provide more reliable results are welcome mainly",46.0
"                                              the Lomb-Scargle periodogram and its extension using error bars                 when the methods provide dissimilar periods. Moreover, the chal-",46.0
                                              (LS and LSG - Lomb 1976; Scargle 1982; Zechmeister & Kürster                    lenge of big-data analysis would benefit a lot from a single and,46.0
                                              2009). All of these methods require as input the minimum fre-                   reliable detection and characterization method. The present paper,46.0
"                                              quency ( fmin ), the maximum frequency ( fmax ), and the sampling               is part of a series of studies performed in the project called New In-",46.0
"                                                                                                                              sight into Time Series Analysis (NITSA), where all steps to mining",126.0
                                                                                                                              photometric data on variable stars are being reviewed. The selec-,126.0
                                                 ∗E-mail: ferreiralopes1011@gmail.com                                         tion criteria were reviewed and improved (Ferreira Lopes & Cross,49.0
                                              © 2018 The Authors,46.0
avr_spaces,69.32786885245902
