text,space_num
"                                                Draft version August 4, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
"                                                            VLT Spectroscopy of Ultra-Faint Dwarf Galaxies. 1. Boötes I, Leo IV, Leo V",60.0
"                                                      Sydney Jenkins,1 Ting S. Li,2, 3, 4, ∗ Andrew B. Pace,5 Alexander P. Ji,2 Sergey E. Koposov,6, 7 and",54.0
"                                                                                              Burçı̇n Mutlu-Pakdı̇l8, 9",94.0
"                                                                             1 Department     of Physics, University of Chicago, Chicago, IL 60637, USA",77.0
"                                                           2 Observatories    of the Carnegie Institution for Science, 813 Santa Barbara St., Pasadena, CA 91101, USA",59.0
"                                                                       3 Department of Astrophysical Sciences, Princeton University, Princeton, NJ 08544, USA",71.0
arXiv:2101.00013v2 [astro-ph.GA] 3 Aug 2021,0.0
"                                                   4 Department of Astronomy and Astrophysics, University of Toronto, 50 St. George Street, Toronto ON, M5S 3H4, Canada",51.0
"                                                         5 McWilliams Center for Cosmology, Carnegie Mellon University, 5000 Forbes Ave, Pittsburgh, PA 15213, USA",57.0
"                                                         6 Institute for Astronomy, University of Edinburgh, Royal Observatory, Blackford Hill, Edinburgh EH9 3HJ, UK",57.0
"                                                                   7 Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",67.0
"                                                                      8 Kavli Institute for Cosmological Physics, University of Chicago, Chicago, IL 60637, USA",70.0
"                                                                    9 Department of Astronomy and Astrophysics, University of Chicago, Chicago, IL 60637, USA",68.0
                                                                                               (Received ?; Revised ?; Accepted ?),95.0
                                                                                            Submitted to The Astrophysical Journal,92.0
                                                                                                         ABSTRACT,105.0
                                                         We perform consistent reductions and measurements for three ultra-faint dwarf galaxies (UFDs):,57.0
"                                                      Boötes I, Leo IV and Leo V. Using the public archival data from the GIRAFFE spectrograph on the",54.0
"                                                      Very Large Telescope (VLT), we locate new members and provide refined measurements of physical",54.0
                                                      parameters for these dwarf galaxies. We identify nine new Leo IV members and four new Leo V,54.0
"                                                      members, and perform a comparative analysis of previously discovered members. Additionally, we",54.0
"                                                      identify one new binary star in both Leo IV and Leo V. After removing binary stars, we recalculate",54.0
                                                      the velocity dispersions of Boötes I and Leo IV to be 5.1+0.7            +1.3,54.0
                                                                                                                   −0.8 and 3.4−0.9 km s,115.0
                                                                                                                                           −1,139.0
"                                                                                                                                              , respectively; We",142.0
                                                      do not resolve the Leo V velocity dispersion. We identify a weak velocity gradient in Leo V that,54.0
                                                      is ∼4× smaller than the previously calculated gradient and that has a corresponding position angle,54.0
"                                                      which differs from the literature value by ∼120 deg. Combining the VLT data with previous literature,",54.0
                                                      we re-analyze the Boötes I metallicity distribution function and find that a model including infall of,54.0
"                                                      pristine gas while Boötes I was forming stars best fits the data. Our analysis of Leo IV, Leo V and",54.0
                                                      other UFDs will enhance our understanding of these enigmatic stellar populations and contribute to,54.0
                                                      future dark matter studies. This is the first in a series of papers examining thirteen UDFs observed,54.0
                                                      with VLT/GIRAFFE between 2009 and 2017. Similar analyses of the remaining ten UFDs will be,54.0
                                                      presented in forthcoming papers.,54.0
                                                                1. INTRODUCTION                               Gilmore et al. 2007; Simon 2019) and may play a key,64.0
"                                                The population of known Local Group galaxies has              role in characterizing dark matter. For instance, UFD",48.0
                                              grown steadily in the past two decades with the dis-            central densities can be used to test dark matter mod-,46.0
"                                              covery of many new ultra-faint dwarf (UFD) galaxies             els (e.g., Calabrese & Spergel 2016) and the number of",46.0
"                                              (e.g., Belokurov et al. 2006, 2007, 2008; Bechtol et al.        Milky Way dwarf galaxy satellites can be used to con-",46.0
                                              2015; Koposov et al. 2015a; Mau et al. 2020). Charac-           strain the mass of warm dark matter particles (Kennedy,46.0
"                                              terized by an older stellar population, low metallicity,        et al. 2014; Nadler et al. 2020). Additionally, their com-",46.0
"                                              and low surface brightness, UFDs are the most dark-             pactness and proximity make them ideal sites for indi-",46.0
"                                              matter dominated systems known (Simon & Geha 2007;              rect dark matter detection (e.g., Ahnen et al. 2018; Hoof",46.0
                                                                                                              et al. 2020).,110.0
                                                                                                                The characteristics of individual stars within a UFD,112.0
"                                              Corresponding author: Sydney Jenkins, Ting S. Li                can be used to understand the global properties of",46.0
"                                              sydneyjenkins@uchicago.edu, tingli@carnegiescience.edu          the galaxy (e.g., Simon & Geha 2007). For example,",46.0
                                              ∗ NHFP Einstein Fellow                                          the velocities of member stars can constrain dynami-,46.0
avr_spaces,62.11538461538461
