text,space_num
                                              Astronomy & Astrophysics manuscript no. LiUSNACo_final                                                                               ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                             Resolving the inner accretion flow towards the central,61.0
                                                                supermassive black hole in SDSS J1339+1310?,64.0
"                                                          V. N. Shalyapin1, 2, 3 , L. J. Goicoechea1 , C. W. Morgan4 , M. A. Cornachione4 , and A. V. Sergeyev3, 5",58.0
                                                    1,52.0
"                                                        Departamento de Física Moderna, Universidad de Cantabria, Avda. de Los Castros s/n, E-39005 Santander, Spain",56.0
                                                        e-mail: vshal@ukr.net;goicol@unican.es,56.0
                                                    2,52.0
"                                                        O.Ya. Usikov Institute for Radiophysics and Electronics, National Academy of Sciences of Ukraine, 12 Acad. Proscury St., UA-",56.0
"                                                        61085 Kharkiv, Ukraine",56.0
                                                    3,52.0
"                                                        Institute of Astronomy of V.N. Karazin Kharkiv National University, Svobody Sq. 4, UA-61022 Kharkiv, Ukraine",56.0
                                                        e-mail: alexey.v.sergeyev@gmail.com,56.0
                                                    4,52.0
"                                                        Department of Physics, United States Naval Academy, 572C Holloway Rd., Annapolis, MD 21402, USA",56.0
arXiv:2101.01116v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                        e-mail: cmorgan@usna.edu;mcornach@gmail.com,56.0
                                                    5,52.0
"                                                        Institute of Radio Astronomy of the National Academy of Sciences of Ukraine, 4 Mystetstv St., UA-61002 Kharkiv, Ukraine",56.0
"                                                    January 5, 2021",52.0
                                                                                                                 ABSTRACT,113.0
                                                    We studied the accretion disc structure in the doubly imaged lensed quasar SDSS J1339+1310 using r-band light curves and UV-,52.0
                                                    visible to near-IR (NIR) spectra from the first 11 observational seasons after its discovery. The 2009−2019 light curves displayed,52.0
"                                                    pronounced microlensing variations on different timescales, and this microlensing signal permitted us to constrain the half-light radius",52.0
"                                                    of the 1930 Å continuum-emitting region. Assuming an accretion disc with an axis inclined at 60◦ to the line of sight, we obtained",52.0
                                                    log r1/2 /cm = 15.4+0.3,52.0
"                                                                         −0.4 . We also estimated the central black hole mass from spectroscopic data. The width of the C iv, Mg ii, and Hβ",73.0
"                                                    emission lines, and the continuum luminosity at 1350, 3000, and 5100 Å, led to log (MBH /M ) = 8.6 ± 0.4. Thus, hot gas responsible",52.0
                                                    for the 1930 Å continuum emission is likely orbiting a 4.0 × 108 M black hole at an r1/2 of only a few tens of Schwarzschild radii.,52.0
"                                                    Key words. accretion, accretion discs – gravitational lensing: micro – gravitational lensing: strong – quasars: individual: SDSS",52.0
                                                    J1339+1310 – quasars: supermassive black holes,52.0
                                              1. Introduction                                                            J1339+1310. The two images (A and B) of this quasar are lo-,46.0
