text,space_num
"                                               Draft version February 26, 2021",47.0
                                               Typeset using LATEX preprint style in AASTeX62,47.0
                                                       The First 3D Coronal Loop Model Heated by MHD Waves against Radiative Losses,55.0
"                                               Mijie Shi,1, 2 Tom Van Doorsselaere,2 Mingzhe Guo,1, 2 Konstantinos Karampelas,2, 3 Bo Li,1",47.0
                                                                                 and Patrick Antolin3,81.0
                                                1,48.0
"                                                  Shandong Key Laboratory of Optical Astronomy and Solar-Terrestrial Environment, Institute of Space Sciences,",50.0
arXiv:2101.01019v2 [astro-ph.SR] 25 Feb 2021,0.0
"                                                                            Shandong University, Weihai, Shandong, 264209, China",76.0
                                               2,47.0
"                                                 Centre for mathematical Plasma Astrophysics, Department of Mathematics, KU Leuven, B-3001 Leuven, Belgium",49.0
                                               3,47.0
"                                                 Department of Mathematics, Physics and Electrical Engineering, Northumbria University, Newcastle Upon Tyne,",49.0
"                                                                                                NE1 8ST, UK",96.0
                                                             (Received 2020 May 28; Revised 2020 December 14; Accepted 2021 January 2),61.0
                                                                                           ABSTRACT,91.0
"                                                        In the quest to solve the long-standing coronal heating problem, it has been sug-",56.0
                                                      gested half a century ago that coronal loops could be heated by waves. Despite the,54.0
"                                                      accumulating observational evidence of the possible importance of coronal waves, still",54.0
                                                      no 3D MHD simulations exist that show significant heating by MHD waves. Here we,54.0
                                                      report on the first 3D coronal loop model heating the plasma against radiative cooling.,54.0
                                                      The coronal loop is driven at the footpoint by transverse oscillations and subsequently,54.0
                                                      the induced Kelvin-Helmholtz instability deforms the loop cross-section and generates,54.0
"                                                      small-scale structures. Wave energy is transfered to smaller scales where it is dissipated,",54.0
                                                      overcoming the internal energy losses by radiation. These results open up a new avenue,54.0
                                                      to address the coronal heating problem.,54.0
"                                                      Keywords: Magnetohydrodynamics, Magnetohydrodynamics simulations, Solar coronal",54.0
"                                                                heating, Solar coronal waves",64.0
                                                                                          1. INTRODUCTION,90.0
                                                 The mechanisms to heat the corona to its multi-million Kelvin temperature have been divided,49.0
                                               between DC heating mechanisms and AC heating mechanisms. The DC heating mechanisms are,47.0
                                               models generating currents and magnetic reconnection. Given that previous detection of coronal,47.0
"                                               waves were sporadic events (Aschwanden et al. 1999; Nakariakov et al. 1999), modelling efforts have",47.0
                                               mainly gone into 3D DC heating models (Gudiksen & Nordlund 2005; Chen et al. 2014; Carlsson et al.,47.0
"                                               2016). However, the recent observational evidence for the ubiquitous presence of transverse coronal",47.0
"                                               waves (Tomczyk et al. 2007; McIntosh et al. 2011; Anfinogentov et al. 2015), motivates a revisiting of",47.0
                                               the AC heating mechanisms. Wave heating has been successfully achieved in 1D (Suzuki & Inutsuka,47.0
"                                               2005) and reduced 3D MHD (van Ballegooijen et al. 2011, 2014) models. Recently, Matsumoto (2018)",47.0
"                                               extended the 1D wave heating models to 3D, but the model lacked any transverse structuring and",47.0
                                               Corresponding author: Mijie Shi,47.0
                                               mijie.shi@kuleuven.be,47.0
avr_spaces,52.54761904761905
