text,space_num
"                                                  Draft version July 5, 2021",50.0
                                                  Typeset using LATEX twocolumn style in AASTeX63,50.0
                                                              The Evolution of the Lyman-Alpha Luminosity Function During Reionization,62.0
"                                                  Alexa M. Morales,1, 2 Charlotte A. Mason,2, ∗ Sean Bruton,3 Max Gronke,4, ∗ Francesco Haardt,5, 6 and",50.0
                                                                                          Claudia Scarlata3,90.0
"                                                                             1 FloridaInternational University, 11200 SW 8 St., Miami, FL 33199, USA",77.0
"                                                                  2 Center for Astrophysics | Harvard & Smithsonian, 60 Garden St., Cambridge, MA 02138, USA",66.0
"                                                         3 Minnesota Institute for Astrophysics, University of Minnesota, 116 Church St SE, Minneapolis, MN 55455, USA",57.0
"                                                                   4 Department of Physics & Astronomy, Johns Hopkins University, Baltimore, MD 21218, USA",67.0
arXiv:2101.01205v3 [astro-ph.GA] 2 Jul 2021,0.0
"                                                                                5 DiSAT, Università dell’Insubria, via Valleggio 11, 22100 Como, Italy",80.0
"                                                            6 National Institute of Nuclear Physics INFN, Milano - Bicocca, Piazza della Scienza 3, 20126 Milano, Italy",60.0
"                                                                                                    (Accepted July 1, 2021)",100.0
                                                                                         Submitted to The Astrophysical Journal,89.0
                                                                                                         ABSTRACT,105.0
"                                                          The time frame in which hydrogen reionization occurred is highly uncertain, but can be constrained",58.0
                                                        by observations of Lyman-alpha (Lyα) emission from distant sources. Neutral hydrogen in the in-,56.0
                                                        tergalactic medium (IGM) attenuates Lyα photons emitted by galaxies. As reionization progressed,56.0
"                                                        the IGM opacity decreased, increasing Lyα visibility. The galaxy Lyα luminosity function (LF) is",56.0
"                                                        thus a useful tool to constrain the timeline of reionization. In this work, we model the Lyα LF as a",56.0
"                                                        function of redshift, z = 5 − 10, and average IGM neutral hydrogen fraction, xhi . We combine the",56.0
                                                        Lyα luminosity probability distribution obtained from inhomogeneous reionization simulations with a,56.0
"                                                        model for the UV LF to model the Lyα LF. As the neutral fraction increases, the average number",56.0
"                                                        density of Lyα emitting galaxies decreases, and are less luminous, though for xhi . 0.4 there is only a",56.0
"                                                        small decrease of the Lyα LF. We use our model to infer the IGM neutral fraction at z = 6.6, 7.0, 7.3",56.0
                                                        from observed Lyα LFs. We conclude that there is a significant increase in the neutral fraction with,56.0
                                                        increasing redshift: xhi (z = 6.6) = 0.08+0.08                                                       +0.06,56.0
"                                                                                                 −0.05 , xhi (z = 7.0) = 0.28 ± 0.05 and xhi (z = 7.3) = 0.83−0.07 .",97.0
                                                        We predict trends in the Lyα luminosity density and Schechter parameters as a function of redshift and,56.0
                                                        the neutral fraction. We find that the Lyα luminosity density decreases as the universe becomes more,56.0
"                                                        neutral. Furthermore, as the neutral fraction increases, the faint-end slope of the Lyα LF steepens,",56.0
"                                                        and the characteristic Lyα luminosity shifts to lower values, concluding that the evolving shape of the",56.0
                                                        Lyα LF – not just its integral – is an important tool to study reionization.,56.0
"                                                        Keywords: cosmology, dark ages, reionization, first stars – galaxies: evolution – galaxies: high redshift",56.0
                                                                  – intergalactic medium,66.0
"                                                                  1. INTRODUCTION                                   this ‘Epoch of Reionization’, initially in bubbles around",66.0
"                                                 After Recombination, ∼ 75% of the baryons in the                   galaxies which eventually overlapped and created an en-",49.0
"                                              early universe were atomic hydrogen. In the present-day               tirely ionized IGM (e.g., Barkana & Loeb 2007; Mesinger",46.0
"                                              universe, the majority of hydrogen in the intergalactic               2016; Dayal & Ferrara 2018).",46.0
                                              medium (IGM) is ionized. At some point within the                        The time frame in which reionization occurred is still,46.0
"                                              first billion years, ionizing photons, likely emitted by              highly uncertain. Its onset and progression are rather",46.0
"                                              the first stars and galaxies, reionized hydrogen during               poorly constrained (e.g., Greig et al. 2017; Mason et al.",46.0
                                                                                                                    2019a). The best constraints currently come from obser-,116.0
"                                                                                                                    vations of the increasing optical depth to Lyα photons,",116.0
"                                              Corresponding author: Alexa M. Morales                                observed in the spectra of high redshift quasars (e.g.,",46.0
                                              amora250@fiu.edu                                                      Fan et al. 2006; McGreer et al. 2015; Bañados et al.,46.0
                                              ∗   Hubble Fellow                                                     2018; Davies et al. 2018; Greig et al. 2017) and galax-,46.0
avr_spaces,60.229166666666664
