text,space_num
"                                               D RAFT VERSION M AY 31, 2021",47.0
                                               Typeset using LATEX preprint style in AASTeX63,47.0
                                                                                     Following up the Kepler field:,85.0
                                                                 Masses of Targets for transit timing and atmospheric characterization,65.0
"                                                     DANIEL J ONTOF -H UTTER , 1, 2, 3 A NGIE W OLFGANG , 2, 3 E RIC B. F ORD , 2, 3, 4, 5, 6 JACK J. L ISSAUER , 7",53.0
"                                                                            DANIEL C. FABRYCKY , 8 AND JASON F. ROWE 9",76.0
arXiv:2101.01202v2 [astro-ph.EP] 27 May 2021,0.0
                                                                                                 ABSTRACT,97.0
                                                         We identify a set of planetary systems observed by Kepler that merit transit-timing varia-,57.0
"                                                       tion (TTV) analysis given the orbital periods of transiting planets, the uncertainties for their",55.0
"                                                       transit times, and the number of transits observed during the Kepler mission. We confirm",55.0
                                                       the planetary nature of four Kepler Objects of Interest within multicandidate systems. We,55.0
                                                       forward-model each of the planetary systems identified to determine which systems are likely,55.0
                                                       to yield mass constraints that may be significantly improved upon with follow-up transit ob-,55.0
                                                       servations. We find projected TTVs diverge by more than 90 minutes after 6000 days in 27,55.0
"                                                       systems, including 22 planets with orbital periods exceeding 25 days. Such targets would",55.0
                                                       benefit the most from additional transit-timing data. TTV follow-up could push exoplanet,55.0
"                                                       characterization to lower masses, at greater orbital periods and at cooler equilibrium temper-",55.0
                                                       atures than is currently possible from the Kepler dataset alone. Combining TTVs and recently,55.0
"                                                       revised stellar parameters, we characterize an ensemble of homogeneously selected planets",55.0
                                                       and identify planets in the Kepler field with large-enough estimated transmission annuli for,55.0
                                                       atmospheric characterization with the James Webb Space Telescope.,55.0
                                                                                                1. INTRODUCTION,96.0
                                                 Characterizing the masses of transiting planets is of particular value in comparative planetary science.,49.0
                                               Measuring both planetary sizes and masses permits estimates of bulk density and hence a planet’s com-,47.0
                                               position. Characterizing the host-star properties and the orbital period permits an estimate of a planetary,47.0
"                                               equilibrium temperature, which combined with planetary mass and radius measurements constrains the at-",47.0
"                                               mospheric scale height. In some cases, though not yet among Kepler planets, transmission spectroscopy",47.0
                                               has permitted the retrieval of atmospheric atomic or molecular species (see summaries: Stevenson 2016;,47.0
                                               Crossfield & Kreidberg 2017).,47.0
                                                 The Kepler mission led to the discovery of thousands of exoplanets in a wide variety of planetary systems,49.0
"                                               and characterized their physical radii and orbital periods. A small subset of these exoplanets, ≈ 30, have",47.0
"                                               measured masses based on radial velocity spectroscopy (RV). In addition, from a set of multiplanet systems",47.0
"                                               with measurably interacting neighbors, transit-timing variations (TTVs) have permitted mass measurements",47.0
"                                               of ≈ 73 transiting planets, including planets as small as Mars (Jontof-Hutter et al. 2015; Mills & Fabrycky",47.0
                                               2017) and at orbital periods up to 191 days (Ofir et al. 2014).,47.0
                                                 TTVs have proven to be complementary to RV mass characterizations. Both techniques have observational,49.0
"                                               biases which lead them to probe different regions of parameter space in orbital period, mass and radius, with",47.0
                                               Corresponding author: Daniel Jontof-Hutter,47.0
                                               djontofhutter@pacific.edu,47.0
avr_spaces,52.26829268292683
