text,space_num
"                                                 D RAFT VERSION M ARCH 30, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                   Ultra-faint [C II] emission in a redshift = 2 gravitationally-lensed metal-poor dwarf galaxy,67.0
"                                                      M. RYBAK , 1 E. DA C UNHA , 2, 3 B. G ROVES , 2, 4 J. A. H ODGE , 1 M. A RAVENA , 5 M. M ASEDA , 1 L. B OOGAARD , 1 D. B ERG , 6",54.0
"                                               S. C HARLOT , 7 R. D ECARLI , 8 D. K. E RB , 9 E. N ELSON , 10 C. PACIFICI , 11 K. B. S CHMIDT , 12 F. WALTER , 13, 14 AND A. VAN DER W EL 15, 13",47.0
"                                                                                       1 Leiden         Observatory, Niels Bohrweg 2, 2333CA Leiden, The Netherlands",87.0
                                                       2 International,55.0
arXiv:2101.00841v2 [astro-ph.GA] 28 Mar 2021,0.0
"                                                                       Centre for Radio Astronomy Research (ICRAR), University of Western Australia, 35 Stirling Hwy, Crawley, WA 6009, Australia",71.0
                                                                                          3 ARC Centre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D),90.0
"                                                                      4 Research School of Astronomy and Astrophysics, Australian National University, Canberra, ACT 2611, Australia",70.0
"                                                                 5 Núcleo de Astronomı́a, Facultad de Ingenierı́a y Ciencias, Universidad Diego Portales, Av. Ejército 441, Santiago, Chile",65.0
"                                                                  6 Department of Astronomy, The University of Texas at Austin, 2515 Speedway Blvd Stop C1400, Austin, TX 78712, USA",66.0
"                                                                          7 Sorbonne Université, UPMC-CNRS, UMR7095, Institut d’Astrophysique de Paris, F-75014, Paris, France",74.0
"                                                                             8 INAF — Osservatorio di Astrofisica e Scienza dello Spazio, via Gobetti 93/3, I-40129, Bologna, Italy",77.0
"                                                9 The Leonard E. Parker Center for Gravitation, Cosmology and Astrophysics, Department of Physics, University of Wisconsin-Milwaukee, 3135 N Maryland",48.0
"                                                                                                                   Avenue, Milwaukee, WI 53211, USA",115.0
"                                                                           10 Department of Astrophysical and Planetary Sciences, University of Colorado, Boulder, CO 80309, USA",75.0
"                                                                                     11 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",85.0
"                                                                                12 Leibniz-Institut für Astrophysik Potsdam (AIP), An der Sternwarte 16, 14482 Potsdam, Germany",80.0
"                                                                                       13 Max-Planck Institut für Astronomie, Königstuhl 17, D-69117, Heidelberg, Germany",87.0
"                                                                     14 National Radio Astronomy Observatory, Pete V. Domenici Array Science Center, P.O. Box O, Socorro 87801, USA",69.0
"                                                                               15 Sterrenkundig Observatorium, Department of Physics and Astronomy, Ghent University, Belgium",79.0
                                                                            (Received 13th September 2020; Revised 4th January 2020; Accepted 5th January 2020),76.0
                                                                                                                Submitted to ApJ,112.0
                                                                                                                   ABSTRACT,115.0
"                                                           Extreme emission-line galaxies (EELGs) at redshift z = 1 − 2 provide a unique view of metal-poor, starburst",59.0
"                                                         sources that are the likely drivers of the cosmic reionization at z ≥ 6. However, the molecular gas reservoirs",57.0
                                                         of EELGs - the fuel for their intense star-formation - remain beyond the reach of current facilities. We present,57.0
"                                                         ALMA [C II] and PdBI CO(2–1) observations of a z = 1.8, strongly lensed EELG SL2S 0217, a bright Lyman-",57.0
                                                         α emitter with a metallicity 0.05 Z . We obtain a tentative (∼3-4σ) detection of the [C II] line and set an upper,57.0
"                                                         limit on the [C II]/SFR ratio of ≤ 1 × 106 L /(M yr−1 ), based on the synthesized images and visibility-plane",57.0
                                                         analysis. The CO(2–1) emission is not detected. Photoionization modelling indicates that up to 80% of the [C II],57.0
"                                                         emission originates from neutral or molecular gas, although we can not rule out that the gas is fully ionized. The",57.0
"                                                         very faint [C II] emission is in line with both nearby metal-poor dwarfs and high-redshift Lyman α emitters,",57.0
"                                                         and predictions from hydrodynamical simulations. However, the [C II] line is 30× fainter than predicted by the",57.0
"                                                         De Looze et al. [C II]-SFR relation for local dwarfs, illustrating the danger of extrapolating locally-calibrated",57.0
"                                                         relations to high-redshift, metal-poor galaxies.",57.0
                                                         Keywords: Dwarf galaxies (416) – Lyman-alpha galaxies (978) – High-redshift galaxies (734) – Submillimeter,57.0
                                                                   astronomy (1647),67.0
"                                                                         1. INTRODUCTION                                       the reionization is likely driven by low-metallicity, dwarf",73.0
                                                  The Epoch of Reionization (EoR) is one of the main fron-                     (M? . 109 M ) galaxies with intense star formation rates;,50.0
"                                               tiers of present-day astrophysics. Recent results suggest that                  due to their low gas and dust content, a large fraction of UV",47.0
                                                                                                                               photons will be able to escape and reionize the neutral in-,127.0
"                                                                                                                               tergalactic medium (e.g., Robertson et al. 2010, 2015; Atek",127.0
"                                               Corresponding author: Matus Rybak                                               et al. 2015; Stark 2016). These metal-poor, dwarf galaxies",47.0
                                               mrybak@strw.leidenuniv.nl                                                       contribute significantly to the cosmic star-forming rate (SFR),47.0
avr_spaces,66.45833333333333
