text,space_num
                                              Solar Physics,46.0
                                              DOI: 10.1007/•••••-•••-•••-••••-•,46.0
                                              Measurements of Solar Differential Rotation Using,46.0
                                              the Century Long Kodaikanal Sunspot Data,46.0
"                                              Bibhuti Kumar Jha1,2,3 ·",46.0
"                                              Aditya Priyadarshi1,2 · Sudip Mandal4                    ·",46.0
                                              Subhamoy Chaterjee5 ·,46.0
"                                              Dipankar Banerjee1,2,6",46.0
                                              © Springer ••••,46.0
arXiv:2101.01941v1 [astro-ph.SR] 6 Jan 2021,0.0
                                              Abstract The rotational profile of the Sun is considered to be one of the key,46.0
"                                              inputs in a solar dynamo model. Hence, precise and long-term measurements",46.0
                                              of this quantity is important for our understanding of solar magnetism and its,46.0
"                                              variability. In this study, we use the newly digitized, white light sunspot data",46.0
                                              (1923 – 2011) from Kodaikanal Solar Observatory (KoSO) to derive the solar,46.0
                                              rotation profile. An automated correlation based sunspot tracking algorithm is,46.0
"                                              implemented to measure the rotation parameters, A, the equatorial rotation rate",46.0
"                                              and B, the latitudinal gradient. Our measurements of A = 14.381 ± 0.004 and",46.0
"                                              B = −2.72 ± 0.04 compare well with previous studies. In our analysis, we find",46.0
                                              that the bigger sunspots (with area >400 µHem) rotate slower than the smaller,46.0
"                                              ones. At the same time, we do not find any variation in the rotation rates between",46.0
"                                              activity extremes, i.e solar maxima and minima. Lastly, we employ our tracking",46.0
                                              algorithm on the Michelson Doppler Imager (MDI) data and compare the MDI,46.0
                                              results with our KoSO values.,46.0
                                              B B. K. Jha,46.0
"                                                  bibhuti.kj@iiap.res.in, maitraibibhu@gmail.com",50.0
                                              B D. Banerjee,46.0
                                                  dipu@iiap.res.in,50.0
"                                              1   Indian Institute of Astrophysics, Koramangala, Bangalore 560034, India",46.0
"                                              2   Aryabhatta Research Institute of Observational Sciences, Nainital",46.0
"                                                  263000,Uttarakhand, India",50.0
"                                              3   Pondicherry University, Chinna Kalapet, Kalapet, Puducherry 605014, India",46.0
"                                              4   Max Planck Institute for Solar System Research, Justus-von-Liebig-Weg 3, D-37077",46.0
"                                                  Göttingen,Germany",50.0
"                                              5   Southwest Research Institute, 1050 Walnut Street #300, Boulder, CO 80302, USA",46.0
"                                              6   Center of Excellence in Space Sciences India, IISER Kolkata, Mohanpur 741246,",46.0
"                                                  West Bengal, India",50.0
                                                                                          SOLA: main.tex; 7 January 2021; 1:45; p. 1,90.0
avr_spaces,45.282051282051285
