text,space_num
"                                                Draft version June 2, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                               The Connection between Mergers and AGN Activity in Simulated and Observed Massive Galaxies,47.0
"                                                         Ray S. Sharma,1 Ena Choi,2 Rachel S. Somerville,3 Gregory F. Snyder,4 Dale D. Kocevski,5",57.0
"                                                          Michaela Hirschmann,6 Benjamin P. Moster,7, 8 Thorsten Naab,8 Desika Narayanan,9, 10, 11",58.0
"                                                                             Jeremiah P. Ostriker,12, 13 and David J. Rosario14",77.0
"                                              1 Department   of Physics and Astronomy, Rutgers, The State University of New Jersey, 136 Frelinghuysen Road, Piscataway, NJ 08854,",46.0
                                                                                                                       USA,119.0
"                                                                     2 Quantum Universe Center, Korea Institute for Advanced Study, Hoegiro 85, Seoul 02455, Korea",69.0
"                                                                 3 Center for Computational Astrophysics, Flatiron Institute, 162 5th Ave, New York, NY 10010, USA",65.0
arXiv:2101.01729v2 [astro-ph.GA] 1 Jun 2021,0.0
"                                                                             4 Space Telescope Science Institute, 3700 San Martin Dr, Baltimore, MD 21218, USA",77.0
"                                                                             5 Department of Physics and Astronomy, Colby College, Waterville, ME 04961, USA",77.0
"                                                                   6 DARK, Niels Bohr Institute, University of Copenhagen, Lyngbyvej 2, 2100 Copenhagen, Denmark",67.0
"                                                           7 Universitäts-Sternwarte, Ludwig-Maximilians-Universität München, Scheinerstr. 1, 81679 München, Germany",59.0
"                                                                       8 Max-Planck-Institut für Astrophysik, Karl-Schwarzschild Straße 1, 85748 Garching, Germany",71.0
"                                                         9 Department of Astronomy, University of Florida, 211 Bryant Space Sciences Center, Gainesville, FL 32611, USA",57.0
"                                                            10 University of Florida Informatics Institute, 432 Newell Drive, CISE Bldg E251, Gainesville, FL 32611, USA",60.0
"                                                 11 Cosmic Dawn Center at the Niels Bohr Institute, University of Copenhagen and RFU-Space, Technical University of Denmark",49.0
"                                                                                 12 Department of Astronomy, Columbia University, New York, NY 10027, USA",81.0
"                                                                          13 Department of Astrophysical Sciences, Princeton University, Princeton, NJ 08544, USA",74.0
"                                                     14 Centre for Extragalactic Astronomy, Department of Physics, Durham University, South Road, Durham, DH1 3LE, UK",53.0
                                                                                                        ABSTRACT,104.0
                                                          We analyze a suite of 30 high resolution zoom-in cosmological hydrodynamic simulations of massive,58.0
"                                                       galaxies with stellar masses M∗ > 1010.9 M , with the goal of better understanding merger activity in",55.0
"                                                       AGN, AGN activity in merging systems, SMBH growth during mergers, and the role of gas content.",55.0
"                                                       Using the radiative transfer code Powderday, we generate HST-WFC3 F160W synthetic observations",55.0
"                                                       of redshift 0.5 < z < 3 central galaxies, add noise properties similar to the CANDELS survey, and",55.0
                                                       measure morphological properties from the synthetic images using commonly adopted non-parametric,55.0
                                                       statistics. We compare the distributions of morphological properties measured from the synthetic,55.0
                                                       images with a sample of inactive galaxies and X-ray selected AGN hosts from CANDELS. We study,55.0
"                                                       the connection between mergers and AGN activity in the simulations, the synthetic images, and the",55.0
"                                                       observed CANDELS sample. We find that, in both the simulations and CANDELS, even the most",55.0
                                                       luminous (Lbol > 1045 erg s−1 ) AGN in our sample are no more likely than inactive galaxies (Lbol <,55.0
                                                       1043 erg s−1 ) to be found in merging systems. We also find that AGN activity is not overall enhanced,55.0
"                                                       by mergers, nor enhanced at any specific time in the 1 Gyr preceding and following a merger. Even gas",55.0
                                                       rich major mergers (stellar mass ratio >1:4) do not necessarily enhance AGN activity or significantly,55.0
"                                                       grow the central SMBH. We conclude that in the simulated massive galaxies studied here, mergers are",55.0
                                                       not the primary drivers of AGN.,55.0
"                                                                 1. INTRODUCTION                              of active galactic nuclei (AGN), is still unclear. Galaxy",65.0
                                                 Supermassive black holes (SMBHs) are thought to be           interactions offer a compelling candidate for a number of,49.0
                                              ubiquitous within massive galaxies (Magorrian et al.            reasons. Mergers and interactions can dissipate angular,46.0
"                                              1997; Kormendy & Ho 2013), but it is still a mystery            momentum and channel gas into galactic nuclei (Barnes",46.0
                                              why gas accretion rates onto these SMBH are low to neg-         & Hernquist 1991; Springel et al. 2005a; Gabor et al.,46.0
"                                              ligible in some galaxies, and extremely high in others.         2016; Blumenthal & Barnes 2018). This may simultane-",46.0
"                                              In order to power the most luminous quasars, nearly the         ously funnel gas onto the central SMBH and drive star",46.0
"                                              whole gas content of a massive galaxy must be funneled          formation in the bulge, helping to explain tight observed",46.0
"                                              onto the black hole in a few hundred million years, or          correlations between SMBH and galaxy bulge properties",46.0
                                              roughly a dynamical time (Hopkins et al. 2008b). The            (Gebhardt et al. 2000; Ferrarese & Merritt 2000; Mar-,46.0
                                              primary mechanism that triggers episodes of rapid ac-           coni & Hunt 2003; Häring & Rix 2004).,46.0
"                                              cretion, which give rise to the observational signatures",46.0
avr_spaces,56.15384615384615
