text,space_num
"                                               MNRAS 000, 1–19 (2019)                                                                                             Preprint January 5, 2021                                         Compiled using MNRAS LATEX style ﬁle v3.0",47.0
                                               Physical conditions and redshift evolution of optically thin C iii,47.0
                                               absorbers: Low−𝑧 sample,47.0
"                                               Abhisek Mohapatra1 ∗, R. Srianand2 , Ananta C. Pradhan1",47.0
"                                                1 Department          of Physics and Astronomy, National Institute of Technology, Rourkela, Odisha 769 008, India",48.0
arXiv:2101.00032v1 [astro-ph.GA] 31 Dec 2020,0.0
"                                                2 Inter-University        Centre for Astronomy & Astrophysics, Postbag 4, Ganeshkhind, Pune 411 007, India",48.0
                                               Accepted . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Received . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ; in original form . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,47.0
                                                                                                                 ABSTRACT,113.0
"                                                                                                                 We present a detailed analysis of 99 optically thin C iii absorption systems at redshift, 0.2 6",113.0
"                                                                                                                 𝑧 6 0.9 associated with neutral hydrogen column densities in the range, 15 6 log 𝑁 (H i)",113.0
"                                                                                                                 (cm−2 ) 6 16.2. Using photoionization models, we infer the number density (𝑛H ), C-abundance",113.0
"                                                                                                                 ([𝐶/𝐻]) and line-of-sight thickness (𝐿) of these systems in the ranges, −3.4 6 log 𝑛H (in",113.0
"                                                                                                                 cm−3 ) 6 −1.6, −1.6 6 [𝐶/𝐻] 6 0.4, and 1.3 pc 6 𝐿 6 10 kpc, respectively with most of",113.0
                                                                                                                 the systems having sub-kpc scale thickness. We combine the low−𝑧 and previously reported,113.0
                                                                                                                 high−𝑧 (2.1 6 𝑧 6 3.3) optically thin C iii systems to study the redshift evolution and various,113.0
                                                                                                                 correlation between the derived physical parameters. We see a signiﬁcant redshift evolution,113.0
"                                                                                                                 in 𝑛H , [𝐶/𝐻] and 𝐿. We compare the redshift evolution of metallicity in C iii systems with",113.0
                                                                                                                 those of various types of absorption systems. We ﬁnd that the slope of [𝐶/𝐻] vs. 𝑧 for C iii,113.0
                                                                                                                 absorbers is stepper compared to the redshift evolution of cosmic metallicity of the damped,113.0
                                                                                                                 Ly𝛼 sample (DLAs) but consistent with that of sub−DLAs. We ﬁnd the existence of strong,113.0
                                                                                                                 anti-correlation between 𝐿 vs. [𝐶/𝐻] for the combined sample with a signiﬁcance level of,113.0
"                                                                                                                 8.39𝜎. We see evidence of two distinct [𝐶/𝐻] branch C iii populations (low−[𝐶/𝐻] branch,",113.0
"                                                                                                                 [𝐶/𝐻] 6 −1.2 and high−[𝐶/𝐻] branch, [𝐶/𝐻] > −1.2) in the combined C iii sample when",113.0
                                                                                                                 divided appropriately in the 𝐿 vs. 𝑁 (C iii) plane. Further studies of C iii absorbers in the,113.0
"                                                                                                                 redshift range, 1.0 6 𝑧 6 2.0 is important to map the redshift evolution of these absorbers",113.0
                                                                                                                 and gain insights into the time evolution physical conditions of the circumgalactic medium.,113.0
                                                                                                                 Key words: galaxies: evolution - galaxies: haloes - quasars: absorption lines,113.0
                                               1 INTRODUCTION                                                                                                                       the ability to trace the inﬂow/outﬂow in the intervening galaxies,47.0
                                                                                                                                                                                    with signiﬁcant sensitivity and resolve the individual components,180.0
                                               Galaxies accrete gas from its surrounding regions in order to sustain,47.0
                                                                                                                                                                                    up to a few km s−1 .,180.0
                                               the star forming activity over long timescales (∼Gyr) (Fox & Davé,47.0
"                                               2017). In return, various stellar activities push back the gas into the                                                                   Metals observed in quasar spectra originating from galactic",47.0
                                               halo of the galaxy and/or into the circumgalactic medium (CGM)                                                                       haloes (or CGM) around the intervening galaxies are found to,47.0
                                               through winds (Heckman et al. 2000; Veilleux et al. 2005; Zhang                                                                      evolve with cosmic time (Bergeron 1986; Adelberger et al. 2005;,47.0
                                               2018; Lochhaas et al. 2018). The gas ﬂows around a galaxy provide                                                                    Steidel et al. 2010; Keeney et al. 2017; Tumlinson et al. 2017;,47.0
"                                               crucial information on the initial mass function and star formation                                                                  Muzahid et al. 2018). In the past few decades, absorption line",47.0
"                                               rate (SFR) history of the host galaxy. So, the measurement of                                                                        studies show that the photoionized gas with a temperature of",47.0
                                               chemical abundances and physical parameters of the CGM gas are                                                                       about 104 𝐾 are ubiquitous throughout the gaseous halo of the,47.0
                                               essential to explore processes driving the evolution of galaxies.                                                                    galaxies up to impact parameters of ∼100 kpc (Stocke et al. 2013;,47.0
"                                               However, it is impossible to detect these inﬂows/outﬂows in                                                                          Werk et al. 2013). Using the low redshift COS-Halos sample,",47.0
"                                               emission via direct observations with current telescopes. Therefore,                                                                 Stern et al. (2016) have shown that for ∼ 𝐿 ∗ galaxies, the haloes",47.0
                                               these gas ﬂows are usually detected in absorption lines embedded                                                                     are reservoirs of cool gas with masses in the range ∼ 1010 −,47.0
                                               in the spectra of luminous background sources (such as quasars                                                                       1011 𝑀 ⊙ . Despite having ample of CGM surveys using quasar,47.0
