text,space_num
"                                                D RAFT VERSION F EBRUARY 10, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                              TESS Delivers Five New Hot Giant Planets Orbiting Bright Stars from the Full Frame Images,62.0
"                                                 J OSEPH E. RODRIGUEZ , 1, 2 S AMUEL N. Q UINN , 2 G EORGE Z HOU , 2 A NDREW VANDERBURG , 3 L OUISE D. N IELSEN , 4",49.0
"                                                     ROBERT A. W ITTENMYER , 5 R AFAEL B RAHM , 6, 7 P HILLIP A. R EED , 8 C HELSEA X. H UANG , 9 , ∗ S YDNEY VACH , 2",53.0
"                                                       DAVID R. C IARDI , 10 RYAN J. O ELKERS , 11 K EIVAN G. S TASSUN , 11, 12 C OEL H ELLIER , 13 B. S COTT G AUDI , 14",55.0
"                                                       JASON D. E ASTMAN , 2 K AREN A. C OLLINS , 2 A LLYSON B IERYLA , 2 S AM C HRISTIAN , 15 DAVID W. L ATHAM , 2",55.0
"                                                I LARIA C ARLEO , 16, 17 D UNCAN J. W RIGHT , 5 E LISABETH M ATTHEWS , 4 E RICA J. G ONZALES , 18 , † C ARL Z IEGLER , 19",48.0
"                                                  C OURTNEY D. D RESSING , 20 S TEVE B. H OWELL , 21 T HIAM -G UAN TAN , 22 J USTIN W ITTROCK , 23 P ETER P LAVCHAN , 23",50.0
arXiv:2101.01726v4 [astro-ph.EP] 9 Feb 2021,0.0
"                                                          K IM K. M C L EOD , 24 DAVID BAKER , 25 G AVIN WANG , 26 D ON J. R ADFORD , 27 R ICHARD P. S CHWARZ , 28",58.0
"                                                 M ASSIMILIANO E SPOSITO , 29 G EORGE R. R ICKER , 9 ROLAND K. VANDERSPEK , 9 S ARA S EAGER , 9, 30, 31 J OSHUA N. W INN , 32",49.0
"                                                J ON M. J ENKINS , 21 B RETT A DDISON , 5 D. R. A NDERSON , 13, 33 T HOMAS BARCLAY , 34, 35, 36 T HOMAS G. B EATTY , 37",48.0
"                                                             P ERRY B ERLIND , 2 F RANCOIS B OUCHY , 4 M ICHAEL B OWEN , 23 B RENDAN P. B OWLER , 38 C. E. B RASSEUR , 39",61.0
"                                                              C ÉSAR B RICEÑO , 40 D OUGLAS A. C ALDWELL , 41, 21 M ICHAEL L. C ALKINS , 2 S COTT C ARTWRIGHT , 42",62.0
"                                                         P RIYANKA C HATURVEDI , 29 G UILLAUME C HAVEROT , 4 S UDHISH C HIMALADINNE , 43 J ESSIE L. C HRISTIANSEN , 10",57.0
"                                                   K EVIN I. C OLLINS , 23 I AN J. M. C ROSSFIELD , 44 K EVIN E ASTRIDGE , 23 N ÉSTOR E SPINOZA , 39 G ILBERT A. E SQUERDO , 2",51.0
"                                                    DAX L. F ELIZ , 11 T YLER F ENSKE , 8 W ILLIAM F ONG , 9 T IANJUN G AN , 45 S TEVEN G IACALONE , 20 H OLDEN G ILL , 20",52.0
"                                                         L INDSEY G ORDON , 24 A. G RANADOS , 24 N OLAN G RIEVES , 4 E IKE W. G UENTHER , 29 NATALIA G UERRERO , 9",57.0
"                                               T HOMAS H ENNING , 46 C HRISTOPHER E. H ENZE , 21 K ATHARINE H ESSE , 9 M ELISSA J. H OBSON , 7, 47 J ONATHAN H ORNER , 5",47.0
"                                                        DAVID J. JAMES , 48 E RIC L. N. J ENSEN , 49 M ARY J IMENEZ , 23 A NDRÉS J ORDÁN , 6, 7 S TEPHEN R. K ANE , 50",56.0
"                                                        J OHN K IELKOPF , 51 K INGSLEY K IM , 43 RUDOLF B. K UHN , 52, 53 NATASHA L ATOUF , 23 N ICHOLAS M. L AW , 54",56.0
"                                                     A LAN M. L EVINE , 9 M ICHAEL B. L UND , 10 A NDREW W. M ANN , 54 S HUDE M AO , 45, 55 R ACHEL A. M ATSON , 56",53.0
"                                                           M ATTHEW W. M ENGEL , 5 J ESSICA M INK , 2 PATRICK N EWMAN , 23 TANNER O’DWYER , 25 JACK O KUMURA , 5",59.0
"                                                        E NRIC PALLE , 57, 58 J OSHUA P EPPER , 59 E LISA V. Q UINTANA , 34, 36 PAULA S ARKIS , 46 A RJUN B. S AVEL , 60",56.0
"                                                      J OSHUA E. S CHLIEDER , 34, 36 C HLOE S CHNAIBLE , 25 AVI S HPORER , 9 R AMOTHOLO S EFAKO , 52 J ULIA V. S EIDEL , 4",54.0
"                                                     ROBERT J. S IVERD , 61 B RETT S KINNER , 25 M ANU S TALPORT , 4 DANIEL J. S TEVENS , 62, 63 , ‡ C AITLIN S TIBBARDS , 23",53.0
"                                                                          C.G. T INNEY , 64 R. G. W EST , 33, 65 DANIEL A. YAHALOMI , 66, 2 H UI Z HANG 67",74.0
"                                                                          1 Department       of Physics and Astronomy, Michigan State University, East Lansing, MI 48824, USA",74.0
"                                                                            2 Center     for Astrophysics | Harvard & Smithsonian, 60 Garden St, Cambridge, MA 02138, USA",76.0
"                                                                                   3 Department of Astronomy, University of Wisconsin-Madison, Madison, WI 53706, USA",83.0
"                                                                             4 Geneva Observatory, University of Geneva, Chemin des Mailettes 51, 1290 Versoix, Switzerland",77.0
"                                                                     5 Centre for Astrophysics, University of Southern Queensland, West Street, Toowoomba, QLD 4350, Australia",69.0
"                                                               6 Facultad de Ingeniería y Ciencias, Universidad Adolfo Ibáñez, Av. Diagonal las Torres 2640, Peñalolén, Santiago, Chile",63.0
"                                                                                                           7 Millennium Institute for Astrophysics, Chile",107.0
"                                                                                      8 Department of Physical Sciences, Kutztown University, Kutztown, PA 19530, USA",86.0
"                                                  9 Department of Physics and Kavli Institute for Astrophysics and Space Research, Massachusetts Institute of Technology, Cambridge, MA 02139, USA",50.0
"                                                                         10 Caltech IPAC – NASA Exoplanet Science Institute 1200 E. California Ave, Pasadena, CA 91125, USA",73.0
"                                                                                  11 Department of Physics and Astronomy, Vanderbilt University, Nashville, TN 37235, USA",82.0
"                                                                               12 Department of Physics, Fisk University, 1000 17th Avenue North, Nashville, TN 37208, USA",79.0
"                                                                                              13 Astrophysics Group, Keele University, Staffordshire ST5 5BG, UK",94.0
"                                                                       14 Department of Astronomy, The Ohio State University, 140 West 18th Avenue, Columbus, OH 43210, USA",71.0
"                                                                                                 15 Liberal Arts and Science Academy, Austin, Texas 78724, USA",97.0
"                                                                        16 Astronomy Department and Van Vleck Observatory, Wesleyan University, Middletown, CT 06459, USA",72.0
"                                                                            17 INAF – Osservatorio Astronomico di Padova, Vicolo dell’Osservatorio 5, I-35122, Padova, Italy",76.0
"                                                                           18 Department of Astronomy and Astrophysics, University of California, Santa Cruz, CA 95064, USA",75.0
"                                                                          19 Dunlap Institute for Astronomy and Astrophysics, University of Toronto, Ontario M5S 3H4, Canada",74.0
"                                                                               20 Department of Astronomy, University of California Berkeley, Berkeley, CA 94720-3411, USA",79.0
"                                                                                                 21 NASA Ames Research Center, Moffett Field, CA, 94035, USA",97.0
                                                                                                                22 Perth Exoplanet Survey Telescope,112.0
"                                                                                     23 George Mason University, 4400 University Drive MS 3F3, Fairfax, VA 22030, USA",85.0
                                              Corresponding author: Joseph E. Rodriguez,46.0
                                              jrod@msu.edu,46.0
avr_spaces,63.22222222222222
